"CREATED_MONTH","CREATED_YEAR","RESOLVED_MONTH","RESOLVED_YEAR","DATA_FEED","NUM_MANUAL_UPDATE"
1,2020,3,2020,"TUV",3
1,2020,2,2020,"PI_GA",8
1,2020,5,2020,"VCT",1
1,2020,1,2020,"VCT",2
1,2020,1,2020,"BV",18
1,2020,5,2020,"BV",3
1,2020,3,2020,"DB",2
1,2020,4,2020,"PH",3
1,2020,2,2020,"PH",1
1,2020,9,2020,"MHL",3
1,2020,3,2020,"IR",1
1,2020,4,2020,"NK",2
1,2020,7,2020,"NIS",1
1,2020,1,2020,"NG",8
1,2020,8,2020,"AMSA",1
1,2020,5,2020,"MHL",1
1,2020,9,2020,"PI_SM",1
1,2020,7,2020,"VZ",1
1,2020,3,2020,"BLACKSEA",3
1,2020,1,2020,"BLZ",1
1,2020,6,2020,"COK",2
1,2020,4,2020,"PLW",1
2,2020,2,2020,"TU",2
2,2020,7,2020,"LBR",1
2,2020,10,2020,"PI_WE",1
2,2020,2,2020,"VN",4
2,2020,2,2020,"MLT",1
2,2020,8,2020,"TUR",1
2,2020,4,2020,"CYP",1
2,2020,2,2020,"RINA",1
2,2020,8,2020,"HRV",1
2,2020,5,2020,"TGO",1
2,2020,8,2020,"IR",1
3,2020,9,2020,"PI_AM",2
3,2020,7,2020,"PI_AM",2
3,2020,6,2020,"LBR",1
3,2020,6,2020,"MHL",4
3,2020,7,2020,"BV",1
3,2020,5,2020,"PI_JS",8
3,2020,4,2020,"NK",3
3,2020,9,2020,"PI_WE",1
3,2020,7,2020,"NIS",1
3,2020,8,2020,"NG",15
3,2020,5,2020,"VN",2
3,2020,4,2020,"NG",4
3,2020,7,2020,"MHL",1
4,2020,5,2020,"NK",18
4,2020,8,2020,"LBR",4
4,2020,9,2020,"LBR",2
4,2020,6,2020,"LBR",3
4,2020,10,2020,"PI_AM",1
4,2020,5,2020,"AMSA",1
4,2020,9,2020,"NK",4
4,2020,8,2020,"PI_WE",6
4,2020,7,2020,"TU",1
4,2020,7,2020,"MHL",4
4,2020,8,2020,"NIS",2
4,2020,9,2020,"KR",1
4,2020,12,2020,"PI_SK",4
4,2020,10,2020,"PI_SK",2
4,2020,1,2021,"PI_SK",1
4,2020,8,2020,"NG",17
4,2020,12,2020,"PI_GA",1
4,2020,9,2020,"PI_SM",3
4,2020,10,2020,"PI_SM",1
4,2020,9,2020,"CS",1
4,2020,9,2020,"AMSA",1
5,2020,9,2020,"LBR",4
5,2020,7,2020,"MHL",3
5,2020,7,2020,"IR",3
5,2020,6,2020,"AMSA",3
5,2020,6,2020,"NIS",1
5,2020,8,2020,"VN",2
5,2020,8,2020,"NK",7
5,2020,7,2020,"PI_JS",1
5,2020,8,2020,"PI_SM",5
5,2020,8,2020,"AMSA",2
6,2020,9,2020,"MHL",15
6,2020,12,2020,"PI_AM",2
6,2020,11,2020,"BV",1
6,2020,8,2020,"CS",4
6,2020,8,2020,"MLT",2
6,2020,6,2020,"NK",7
6,2020,9,2020,"NK",4
6,2020,9,2020,"KR",3
6,2020,12,2020,"CS",1
6,2020,8,2020,"VN",2
6,2020,6,2020,"MLT",1
6,2020,8,2020,"KI",34
6,2020,9,2020,"KI",18
6,2020,7,2020,"PI_SM",1
6,2020,7,2020,"RINA",8
6,2020,12,2020,"KR",1
6,2020,9,2020,"UKR",2
6,2020,12,2020,"UKR",1
7,2020,8,2020,"LBR",1
7,2020,9,2020,"PI_AM",3
7,2020,7,2020,"KI",4
7,2020,11,2020,"CS",2
7,2020,9,2020,"PI_SK",10
7,2020,9,2020,"PI_WE",6
7,2020,8,2020,"PI_ST",4
7,2020,10,2020,"MHL",2
7,2020,7,2020,"PLW",2
7,2020,7,2020,"PI_GA",1
7,2020,8,2020,"PI_SM",4
8,2020,12,2020,"CS",3
8,2020,10,2020,"PI_AM",4
8,2020,11,2020,"CS",6
8,2020,11,2020,"PI_WE",1
8,2020,10,2020,"PI_JS",4
8,2020,9,2020,"PI_ST",4
8,2020,9,2020,"PLW",2
9,2020,10,2020,"BV",35
9,2020,10,2020,"PI_GA",11
9,2020,12,2020,"PI_SM",3
9,2020,9,2020,"NK",10
9,2020,10,2020,"PI_SC",16
9,2020,10,2020,"MLT",4
9,2020,10,2020,"VUT",1
9,2020,11,2020,"PI_JS",4
9,2020,10,2020,"PH",1
9,2020,10,2020,"VCT",2
9,2020,10,2020,"NG",15
9,2020,12,2020,"NG",23
10,2020,10,2020,"CS",3
10,2020,12,2020,"PI_GA",7
10,2020,12,2020,"PI_SC",1
10,2020,11,2020,"PI_SC",1
10,2020,10,2020,"VN",2
10,2020,12,2020,"PI_ST",9
10,2020,11,2020,"CS",1
10,2020,11,2020,"BLACKSEA",1
10,2020,1,2021,"PI_SK",1
11,2020,12,2020,"LBR",6
11,2020,11,2020,"CS",4
11,2020,12,2020,"CS",12
11,2020,12,2020,"PI_SM",5
11,2020,1,2021,"VCT",3
12,2020,12,2020,"BV",29
12,2020,12,2020,"TU",3
12,2020,12,2020,"MHL",16
12,2020,1,2021,"MHL",7
12,2020,1,2021,"PI_SK",1
12,2020,12,2020,"DB",3
1,2021,1,2021,"PI_BM",4
1,2021,1,2021,"NK",45
1,2021,2,2021,"BLZ",7
1,2021,2,2021,"TUV",25
2,2021,2,2021,"BV",23
2,2021,2,2021,"IOM",2
2,2021,2,2021,"NG",51
2,2021,2,2021,"PI_WE",7
1,2020,8,2020,"PI_AM",1
1,2020,9,2020,"PI_GA",4
1,2020,8,2020,"HRV",1
1,2020,2,2020,"BV",6
1,2020,1,2020,"MLT",3
1,2020,9,2020,"PH",1
1,2020,8,2020,"MHL",2
1,2020,4,2020,"IR",1
1,2020,3,2020,"VN",4
1,2020,4,2020,"NIS",3
1,2020,4,2020,"AMSA",4
1,2020,4,2020,"PI_JS",1
1,2020,1,2020,"KR",5
1,2020,8,2020,"NG",2
1,2020,6,2020,"NG",1
1,2020,8,2020,"VUT",1
1,2020,4,2020,"KR",2
1,2020,4,2020,"PI_SM",2
1,2020,1,2020,"RINA",5
1,2020,8,2020,"CM",1
1,2020,9,2020,"PLW",1
2,2020,3,2020,"MHL",11
2,2020,2,2020,"NB",2
2,2020,3,2020,"NB",1
2,2020,2,2020,"LBR",6
2,2020,8,2020,"LBR",2
2,2020,6,2020,"NK",1
2,2020,3,2020,"KR",12
2,2020,8,2020,"NG",4
2,2020,3,2020,"MLT",4
2,2020,3,2020,"TUR",10
2,2020,3,2020,"PLW",3
2,2020,8,2020,"PI_ST",5
2,2020,3,2020,"IR",1
